code,name,account_type,category,parent_code,description,is_active,allows_movements,requires_third_party,requires_cost_center,notes
1000,ACTIVOS,ACTIVO,ACTIVO_CORRIENTE,,Grupo principal de activos,true,false,false,false,Cuenta padre para todos los activos
1100,ACTIVOS CORRIENTES,ACTIVO,ACTIVO_CORRIENTE,1000,Activos de corto plazo,true,false,false,false,Subgrupo de activos corrientes
1110,DISPONIBLE,ACTIVO,ACTIVO_CORRIENTE,1100,Efectivo y equivalentes,true,false,false,false,Subgrupo de disponible
1111,CAJA GENERAL,ACTIVO,ACTIVO_CORRIENTE,1110,Dinero en efectivo,true,true,false,false,Cuenta de movimiento para caja
1112,CAJA MENOR,ACTIVO,ACTIVO_CORRIENTE,1110,Fondo fijo de caja menor,true,true,false,false,Cuenta de movimiento para caja menor
1120,BANCOS,ACTIVO,ACTIVO_CORRIENTE,1100,Depósitos bancarios,true,false,false,false,Subgrupo de bancos
1121,BANCO NACIONAL CTA CTE,ACTIVO,ACTIVO_CORRIENTE,1120,Cuenta corriente banco nacional,true,true,true,false,Requiere especificar banco como tercero
1122,BANCO INTERNACIONAL CTA AHO,ACTIVO,ACTIVO_CORRIENTE,1120,Cuenta de ahorros banco internacional,true,true,true,false,Requiere especificar banco como tercero
1130,CUENTAS POR COBRAR,ACTIVO,ACTIVO_CORRIENTE,1100,Créditos a favor de la empresa,true,false,false,false,Subgrupo de cuentas por cobrar
1131,CLIENTES NACIONALES,ACTIVO,ACTIVO_CORRIENTE,1130,Cuentas por cobrar a clientes locales,true,true,true,false,Requiere especificar cliente
1132,CLIENTES EXTRANJEROS,ACTIVO,ACTIVO_CORRIENTE,1130,Cuentas por cobrar a clientes extranjeros,true,true,true,false,Requiere especificar cliente
1140,INVENTARIOS,ACTIVO,ACTIVO_CORRIENTE,1100,Productos en almacén,true,false,false,false,Subgrupo de inventarios
1141,MATERIA PRIMA,ACTIVO,ACTIVO_CORRIENTE,1140,Materiales para producción,true,true,false,true,Requiere centro de costo
1142,PRODUCTOS TERMINADOS,ACTIVO,ACTIVO_CORRIENTE,1140,Inventario disponible para venta,true,true,false,true,Requiere centro de costo

